,Mean squared error:,R2 Score:,MAE:,score,intercept_,coef_,funcao,relacao,filtro
136,2.842213786778782e-06,0.04558469923768749,0.0013275662288739784,0.04226866890298986,[0.03178644],0.01585959428711526,y = 0.03178643551535284+(0.01585959428711526x),taxa_aprovacao,sigla_uf-TO
137,6.238846944718005e-06,0.36762085842345993,0.001967209025589933,0.36736678239393905,[0.03017239],0.08301619474042121,y = 0.030172392746893026+(0.08301619474042121x),nota_saeb_media_padronizada,sigla_uf-TO
138,7.297030095805214e-06,0.3498725950026387,0.0021745675894516564,0.35821888674646485,[0.03276544],0.07799475436147767,y = 0.032765442678038395+(0.07799475436147767x),nota_saeb_lingua_portuguesa,sigla_uf-TO
139,5.396534082124148e-06,0.3580801844630429,0.001875403826874611,0.3558144915706194,[0.03305252],0.0679292779075331,y = 0.033052515554612395+(0.0679292779075331x),nota_saeb_matematica,sigla_uf-TO
140,1.9756444879202466e-06,0.08824055475995507,0.0011344461321895999,0.08558884641438991,[0.01325214],0.03761023461010558,y = 0.0132521365735425+(0.03761023461010558x),indicador_rendimento,Ano-2007
141,2.015939997634776e-06,0.088632918186069,0.0011512375942517021,0.08555119554148383,[0.01325404],0.03826645280394449,y = 0.01325403775384049+(0.03826645280394449x),taxa_aprovacao,Ano-2007
142,2.3811202812727083e-06,0.14118506753412885,0.0012416001817089678,0.14131321626645732,[0.0131316],0.05291692000596846,y = 0.013131595738718204+(0.05291692000596846x),nota_saeb_media_padronizada,Ano-2007
143,9.588289959499069e-07,0.13609167384974363,0.00076559639073217,0.1368309603216319,[0.01331503],0.03296882130319427,y = 0.01331503297645123+(0.03296882130319427x),nota_saeb_lingua_portuguesa,Ano-2007
144,1.1102391223134401e-06,0.11553567074690918,0.0008300554548865378,0.11104484148870652,[0.01331787],0.032163340573891704,y = 0.01331787467934711+(0.032163340573891704x),nota_saeb_matematica,Ano-2007
145,1.5376596341254494e-06,0.08234728478441378,0.0010009445771043451,0.08403672554149233,[0.01316328],0.033103459201091555,y = 0.013163281429777962+(0.033103459201091555x),indicador_rendimento,Ano-2009
146,1.56949726537571e-06,0.08590857011441588,0.0010104083482570217,0.08409621415421242,[0.01314189],0.034833060124564774,y = 0.013141890802582705+(0.034833060124564774x),taxa_aprovacao,Ano-2009
147,2.9135576486163313e-06,0.12952711129649086,0.0013741929262166333,0.12973122046911045,[0.01293514],0.05871688903010812,y = 0.012935135485956225+(0.05871688903010812x),nota_saeb_media_padronizada,Ano-2009
148,1.1291317019415854e-06,0.12240175326675129,0.0008302913996850162,0.11691315625654286,[0.01318619],0.03582989784037395,y = 0.013186191718812006+(0.03582989784037395x),nota_saeb_lingua_portuguesa,Ano-2009
149,1.425959768505751e-06,0.10702669691322497,0.0009511691180039146,0.10398476123609934,[0.01315572],0.03751228273281737,y = 0.01315572053388278+(0.03751228273281737x),nota_saeb_matematica,Ano-2009
150,1.2594052338995022e-06,0.08476280042051876,0.000910234183194246,0.08861750010479108,[0.01312008],0.032799830615931315,y = 0.013120077621063406+(0.032799830615931315x),indicador_rendimento,Ano-2011
151,1.2487209601332485e-06,0.0894499632897443,0.000908391949862262,0.09029908497849815,[0.01311218],0.03332460880944787,y = 0.013112182106507518+(0.03332460880944787x),taxa_aprovacao,Ano-2011
152,2.691183768893537e-06,0.18152650501329481,0.0013162811747373518,0.17952743516706393,[0.01270817],0.07351993302918435,y = 0.012708167629590697+(0.07351993302918435x),nota_saeb_media_padronizada,Ano-2011
153,1.1173797560021325e-06,0.17973227023730065,0.0008320404788321589,0.17758742596546084,[0.01300301],0.047536410427009713,y = 0.013003011597094478+(0.047536410427009713x),nota_saeb_lingua_portuguesa,Ano-2011
154,1.410832007452211e-06,0.14440044255925266,0.0009450672134700232,0.15152663903784258,[0.01300852],0.04661615860262939,y = 0.01300852490613409+(0.04661615860262939x),nota_saeb_matematica,Ano-2011
155,1.0972656686332184e-06,0.0797197277999473,0.0008502036677279926,0.08107855464245517,[0.01315109],0.03123305187543014,y = 0.013151089757866358+(0.03123305187543014x),indicador_rendimento,Ano-2013
156,1.1132384643188712e-06,0.08143446461840465,0.0008586478493392237,0.08370859160929212,[0.01315571],0.03165411562894326,y = 0.01315571209114006+(0.03165411562894326x),taxa_aprovacao,Ano-2013
157,2.9280285556406048e-06,0.2055360919620356,0.001394293755836808,0.20056063773025712,[0.01254073],0.08795469316555074,y = 0.012540726876112079+(0.08795469316555074x),nota_saeb_media_padronizada,Ano-2013
158,1.2563277119088075e-06,0.1839699218934573,0.0008903803854169279,0.18349265533265413,[0.01293449],0.053476704046302774,y = 0.012934491402276555+(0.053476704046302774x),nota_saeb_lingua_portuguesa,Ano-2013
159,1.4550624102041085e-06,0.1758203204298301,0.0009659227536095154,0.17537862612856536,[0.01291128],0.056687751318687356,y = 0.012911283983962064+(0.056687751318687356x),nota_saeb_matematica,Ano-2013
160,1.086711872189534e-06,0.09307951795635327,0.0008417431239039804,0.09246776625822739,[0.013219],0.03382544925394532,y = 0.013218996293566373+(0.03382544925394532x),indicador_rendimento,Ano-2015
161,1.1169826000497753e-06,0.089948819818229,0.0008594414580900516,0.09144503921675151,[0.01321184],0.03343624617760592,y = 0.013211835616557002+(0.03343624617760592x),taxa_aprovacao,Ano-2015
162,2.2011273316374924e-06,0.1983300082659456,0.0011884834877703401,0.20030791349058275,[0.01278796],0.07449515579235708,y = 0.012787956672298487+(0.07449515579235708x),nota_saeb_media_padronizada,Ano-2015
163,,,,,,,,nota_saeb_lingua_portuguesa,Ano-2015
164,,,,,,,,nota_saeb_matematica,Ano-2015
165,9.144543767697574e-07,0.05828679193773789,0.0007673344435737543,0.055444782846686524,[0.0131426],0.02477146691429925,y = 0.013142604538527858+(0.02477146691429925x),indicador_rendimento,Ano-2017
166,9.565362688139717e-07,0.05441261711681944,0.0007841123256393398,0.055039649814548786,[0.01314321],0.02401677436546595,y = 0.01314320518900621+(0.02401677436546595x),taxa_aprovacao,Ano-2017
167,1.9799063607768856e-06,0.2163401263304462,0.001134122124262385,0.2047841338381542,[0.01259353],0.07827431621038257,y = 0.01259353433677668+(0.07827431621038257x),nota_saeb_media_padronizada,Ano-2017
168,7.691671319827687e-07,0.2002249903372223,0.0006958274667240253,0.19767801920739303,[0.01295831],0.045305634274909065,y = 0.012958311925959299+(0.045305634274909065x),nota_saeb_lingua_portuguesa,Ano-2017
169,9.111084833455933e-07,0.18047767666386783,0.0007588947739757665,0.1794343339004325,[0.01293924],0.04611430642289846,y = 0.012939244535975312+(0.04611430642289846x),nota_saeb_matematica,Ano-2017
170,7.635386467847011e-07,0.03125153710957751,0.0007044293790989891,0.03176568644283251,[0.01321125],0.016570586495553045,y = 0.013211251132245883+(0.016570586495553045x),indicador_rendimento,Ano-2019
171,7.760930401179742e-07,0.03253951170099367,0.0007118612704495636,0.03230700592401703,[0.0132153],0.017022123052221158,y = 0.013215296768652395+(0.017022123052221158x),taxa_aprovacao,Ano-2019
172,1.8975267551412707e-06,0.19477859620364602,0.0010720160164939072,0.20249422111176818,[0.01266479],0.07096753189477545,y = 0.012664793517092356+(0.07096753189477545x),nota_saeb_media_padronizada,Ano-2019
173,8.377158922801151e-07,0.18908977870196098,0.0007072553002159995,0.1793386723891267,[0.01293135],0.04760003567066145,y = 0.012931351797976477+(0.04760003567066145x),nota_saeb_lingua_portuguesa,Ano-2019
174,9.617982612602316e-07,0.16886084450911332,0.0007652552828999478,0.1741805543073487,[0.01293319],0.04685595512836005,y = 0.012933188788990354+(0.04685595512836005x),nota_saeb_matematica,Ano-2019
175,,,,,,,,indicador_rendimento,Ano-2021
176,,,,,,,,taxa_aprovacao,Ano-2021
177,,,,,,,,nota_saeb_media_padronizada,Ano-2021
178,,,,,,,,nota_saeb_lingua_portuguesa,Ano-2021
179,,,,,,,,nota_saeb_matematica,Ano-2021
